{'title': '三星 S8+ 黑色 64G s8+   全新全套美版  一刷国行系统_小冯先生_urd的闲置物品-转转,58同城二手\r\n', 'price': '现价：4680元   ', 'area': None, 'want': '8人想买', 'views': '1572次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887849884306178061z.shtml'}
{'title': '三星 S7 edge 32G 三星S7edge 32G 国行_小雪益民的闲置物品-转转,58同城二手\r\n', 'price': '现价：2200元   ', 'area': None, 'want': '55人想买', 'views': '4224次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/842940445807951881z.shtml'}
{'title': '苹果 iPhone6 金色 16G 国行 苹果6_青柠檬822的闲置物品-转转,58同城二手\r\n', 'price': '现价：1960元   ', 'area': None, 'want': '3人想买', 'views': '1364次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/849893831445938188z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 低价急转128G苹果iPhone7 国行 黑色 有缘_曲问柳的闲置物品-转转,58同城二手\r\n', 'price': '现价：4600元   ', 'area': None, 'want': '26人想买', 'views': '3352次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844456350020829191z.shtml'}
{'title': '三星 S6 edge 32G 三星S6edge    便宜出手_相思红叶的闲置物品-转转,58同城二手\r\n', 'price': '现价：1700元   ', 'area': None, 'want': '4人想买', 'views': '3875次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852735969182253062z.shtml'}
{'title': '华为  其他容量 华为Mate9保时捷_果果玉宝的闲置物品-转转,58同城二手\r\n', 'price': '现价：8200元   ', 'area': None, 'want': '13人想买', 'views': '2102次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/834264448533168130z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 128G 国行 IPhone 7 Plus 128G_。！。！。。。。。。的闲置物品-转转,58同城二手\r\n', 'price': '现价：5500元   ', 'area': None, 'want': '16人想买', 'views': '3607次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/842032406800842756z.shtml'}
{'title': 'vivo X7 Plus 64G ViVO  X7Plus 全网通4GB+64GB 移动联通电_Mr.Derek1的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': None, 'want': '12人想买', 'views': '2207次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/839047513028657154z.shtml'}
{'title': 'vivo X9Plus 64G vivo x9plus_买家180****1611k的闲置物品-转转,58同城二手\r\n', 'price': '现价：2900元   ', 'area': None, 'want': '0人想买', 'views': '1466次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/873717504134709257z.shtml'}
{'title': '三星  32G 三星手机_黄瓜顿土豆的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': None, 'want': '7人想买', 'views': '3004次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/810325451308285955z.shtml'}
{'title': '三星  16G 三星w2015_少野90的闲置物品-转转,58同城二手\r\n', 'price': '现价：3000元   ', 'area': None, 'want': '3人想买', 'views': '4049次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/847300423519846408z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 国行 iPhone6plus 低价转让啦，3800元包邮送给喜欢的_qpgandy的闲置物品-转转,58同城二手\r\n', 'price': '现价：3700元   ', 'area': None, 'want': '1人想买', 'views': '2782次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/817708751940206595z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 港版 苹果6p 64G 因本人想换红色苹果 便宜转手_周慧（相亲交友组织者）的闲置物品-转转,58同城二手\r\n', 'price': '现价：2600元   ', 'area': None, 'want': '11人想买', 'views': '1490次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/848378033749442573z.shtml'}
{'title': '苹果 iPhone6 金色 16G 港版 iphone6 16G 金色 港行_安安度的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   原价：5399元 ', 'area': None, 'want': '1人想买', 'views': '952次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/841734757080449031z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 [98新]低价急转128G苹果iPhone7 国行 黑色_曲问柳的闲置物品-转转,58同城二手\r\n', 'price': '现价：4750元   ', 'area': None, 'want': '19人想买', 'views': '3223次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844167897584533513z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 16G 国行 国行16g苹果6q 个人出售_骚出档次的闲置物品-转转,58同城二手\r\n', 'price': '现价：2100元   ', 'area': None, 'want': '3人想买', 'views': '1145次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/866622230460563463z.shtml'}
{'title': '三星 S7 edge 32G 三星S7edge 32G 国行_小雪益民的闲置物品-转转,58同城二手\r\n', 'price': '现价：2200元   ', 'area': None, 'want': '55人想买', 'views': '4225次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/842940445807951881z.shtml'}
{'title': '华为 Mate 7 64G 华为mate7 64G尊爵版_A货卖有缘人的闲置物品-转转,58同城二手\r\n', 'price': '现价：1350元   ', 'area': None, 'want': '20人想买', 'views': '5263次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/834607615180783619z.shtml'}
{'title': '苹果 iPhone6 金色 16G 国行 苹果6_青柠檬822的闲置物品-转转,58同城二手\r\n', 'price': '现价：1960元   ', 'area': None, 'want': '3人想买', 'views': '1365次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/849893831445938188z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 低价急转128G苹果iPhone7 国行 黑色 有缘_曲问柳的闲置物品-转转,58同城二手\r\n', 'price': '现价：4600元   ', 'area': None, 'want': '26人想买', 'views': '3353次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844456350020829191z.shtml'}
{'title': '三星 S6 edge 32G 三星S6edge    便宜出手_相思红叶的闲置物品-转转,58同城二手\r\n', 'price': '现价：1700元   ', 'area': None, 'want': '4人想买', 'views': '3876次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852735969182253062z.shtml'}
{'title': '华为  其他容量 华为Mate9保时捷_果果玉宝的闲置物品-转转,58同城二手\r\n', 'price': '现价：8200元   ', 'area': None, 'want': '13人想买', 'views': '2103次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/834264448533168130z.shtml'}
{'title': '华为 Mate 9 128G 华为Mate9_董嘉嘉Jj的闲置物品-转转,58同城二手\r\n', 'price': '现价：2800元   ', 'area': None, 'want': '57人想买', 'views': '6959次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/862165292267814921z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 128G 国行 IPhone 7 Plus 128G_。！。！。。。。。。的闲置物品-转转,58同城二手\r\n', 'price': '现价：5500元   ', 'area': None, 'want': '16人想买', 'views': '3608次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/842032406800842756z.shtml'}
{'title': 'vivo X7 Plus 64G ViVO  X7Plus 全网通4GB+64GB 移动联通电_Mr.Derek1的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': None, 'want': '12人想买', 'views': '2208次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/839047513028657154z.shtml'}
{'title': 'vivo X9Plus 64G vivo x9plus_买家180****1611k的闲置物品-转转,58同城二手\r\n', 'price': '现价：2900元   ', 'area': None, 'want': '0人想买', 'views': '1467次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/873717504134709257z.shtml'}
{'title': '苹果 iPhone6 Plus 深空灰色 64G 国行 苹果 iPhone6plus 深空灰64G  国行 全网通_vjkvf的闲置物品-转转,58同城二手\r\n', 'price': '现价：2300元   ', 'area': None, 'want': '47人想买', 'views': '4072次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/842275373558038532z.shtml'}
{'title': '三星  32G 三星手机_黄瓜顿土豆的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': None, 'want': '7人想买', 'views': '3005次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/810325451308285955z.shtml'}
{'title': '三星  16G 三星w2015_少野90的闲置物品-转转,58同城二手\r\n', 'price': '现价：3000元   ', 'area': None, 'want': '3人想买', 'views': '4050次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/847300423519846408z.shtml'}
{'title': 'OPPO  16G 全新手机oppo A37 玫瑰金 全网通双卡双待4G手机_小星123456的闲置物品-转转,58同城二手\r\n', 'price': '现价：900元   ', 'area': None, 'want': '23人想买', 'views': '3732次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852380615653081099z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 国行 iPhone6plus 低价转让啦，3800元包邮送给喜欢的_qpgandy的闲置物品-转转,58同城二手\r\n', 'price': '现价：3700元   ', 'area': None, 'want': '1人想买', 'views': '2783次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/817708751940206595z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 港版 苹果6p 64G 因本人想换红色苹果 便宜转手_周慧（相亲交友组织者）的闲置物品-转转,58同城二手\r\n', 'price': '现价：2600元   ', 'area': None, 'want': '11人想买', 'views': '1491次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/848378033749442573z.shtml'}
{'title': '苹果 iPhone6 金色 16G 港版 iphone6 16G 金色 港行_安安度的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   原价：5399元 ', 'area': None, 'want': '1人想买', 'views': '953次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/841734757080449031z.shtml'}
{'title': '三星  64G 三星w2017 国行64G金色_row334668的闲置物品-转转,58同城二手\r\n', 'price': '现价：7500元   ', 'area': None, 'want': '19人想买', 'views': '5551次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/843802698986700802z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 [98新]低价急转128G苹果iPhone7 国行 黑色_曲问柳的闲置物品-转转,58同城二手\r\n', 'price': '现价：4750元   ', 'area': None, 'want': '19人想买', 'views': '3224次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844167897584533513z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 16G 国行 国行16g苹果6q 个人出售_骚出档次的闲置物品-转转,58同城二手\r\n', 'price': '现价：2100元   ', 'area': None, 'want': '3人想买', 'views': '1146次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/866622230460563463z.shtml'}
{'title': '三星  64G 三星W2016_如果风不在吹的闲置物品-转转,58同城二手\r\n', 'price': '现价：5500元   ', 'area': None, 'want': '2人想买', 'views': '2949次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/868087290076758029z.shtml'}
{'title': '苹果 iPhone7 亮黑色 128G 国行 苹果7 128g 亮黑  未开封 未激活 公司刚从三里屯苹果_阿斗oO的闲置物品-转转,58同城二手\r\n', 'price': '现价：5678元   ', 'area': None, 'want': '4人想买', 'views': '970次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/822243675396243463z.shtml'}
{'title': '华为 P9 64G 华为p9plus64g_半生沉浮哎的闲置物品-转转,58同城二手\r\n', 'price': '现价：2700元   ', 'area': None, 'want': '1人想买', 'views': '2083次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845655655175667719z.shtml'}
{'title': '小米 小米4 16G 小米4  3＋16_58买家158****5669的闲置物品-转转,58同城二手\r\n', 'price': '现价：699元   ', 'area': None, 'want': '21人想买', 'views': '4984次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844429897425993731z.shtml'}
{'title': 'vivo X5Pro 16G 朋友送的，全新！配件齐全_没用的东西比较多的闲置物品-转转,58同城二手\r\n', 'price': '现价：1688元   ', 'area': None, 'want': '4人想买', 'views': '3374次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/794863420725739524z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 16G 港版 iphone6 plus 港版16g土豪金_瑞奇大爷的闲置物品-转转,58同城二手\r\n', 'price': '现价：1399元   ', 'area': None, 'want': '46人想买', 'views': '5695次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/825419404090966020z.shtml'}
{'title': '三星  16G Galaxy note 10.1 WLAN 16GB 白色_Lily的闲置的闲置物品-转转,58同城二手\r\n', 'price': '现价：840元   ', 'area': None, 'want': '1人想买', 'views': '1697次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/868665632572194822z.shtml'}
{'title': '苹果 iPhone4 黑色 8G 国行 苹果4_鱼儿乐园的闲置物品-转转,58同城二手\r\n', 'price': '现价：400元   ', 'area': None, 'want': '4人想买', 'views': '1378次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/771008196147691524z.shtml'}
{'title': '苹果 iPhone4 黑色 16G 国行 iphone4_??鸵鸵?的闲置物品-转转,58同城二手\r\n', 'price': '现价：400元   ', 'area': None, 'want': '3人想买', 'views': '1003次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/833226088829911048z.shtml'}
{'title': '华为 Mate 8 128G 华为手机_jinmeikaixiny的闲置物品-转转,58同城二手\r\n', 'price': '现价：3000元   ', 'area': None, 'want': '5人想买', 'views': '3166次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/803984875346214915z.shtml'}
{'title': '三星  其他容量 三星 GT-S5830_??小姨媽駕到??的闲置物品-转转,58同城二手\r\n', 'price': '现价：80元   ', 'area': None, 'want': '4人想买', 'views': '3901次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/801029797740314627z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 32G 国行 请苹果7plus_啦_i6p的闲置物品-转转,58同城二手\r\n', 'price': '现价：5699元   ', 'area': None, 'want': '1人想买', 'views': '348次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/889016549058199559z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 苹果7  plus128G_王德才北京的闲置物品-转转,58同城二手\r\n', 'price': '现价：5300元   ', 'area': None, 'want': '6人想买', 'views': '1004次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887316097449280007z.shtml'}
{'title': '华为  8G 荣耀4a移动联通电信全网通_转起来20的闲置物品-转转,58同城二手\r\n', 'price': '现价：350元   ', 'area': None, 'want': '7人想买', 'views': '2128次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886968574183227401z.shtml'}
{'title': '苹果 iPhone7 玫瑰金 256G 港版 全新的港版苹果7红色256GB_买家9ad2595的闲置物品-转转,58同城二手\r\n', 'price': '现价：7300元   ', 'area': None, 'want': '5人想买', 'views': '898次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/866841969258119180z.shtml'}
{'title': '三星  16G Galaxy note 10.1 WLAN 16GB 白色_Lily的闲置的闲置物品-转转,58同城二手\r\n', 'price': '现价：840元   ', 'area': None, 'want': '1人想买', 'views': '1698次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/868665632572194822z.shtml'}
{'title': '苹果 iPhone4 黑色 8G 国行 苹果4_鱼儿乐园的闲置物品-转转,58同城二手\r\n', 'price': '现价：400元   ', 'area': None, 'want': '4人想买', 'views': '1379次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/771008196147691524z.shtml'}
{'title': '苹果 iPhone4 黑色 16G 国行 iphone4_??鸵鸵?的闲置物品-转转,58同城二手\r\n', 'price': '现价：400元   ', 'area': None, 'want': '3人想买', 'views': '1004次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/833226088829911048z.shtml'}
{'title': '三星  其他容量 三星 W2016 九成新_不倒翁17609817的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '2人想买', 'views': '2205次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/864848320609861640z.shtml'}
{'title': '苹果 iPhone5s 金色 32G 其他版本 个人iPhone5S 32G金色 美国带回 8.5新_O.Black的闲置物品-转转,58同城二手\r\n', 'price': '现价：1200元   ', 'area': None, 'want': '4人想买', 'views': '1230次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/832988799268749317z.shtml'}
{'title': '华为 Mate 8 128G 华为手机_jinmeikaixiny的闲置物品-转转,58同城二手\r\n', 'price': '现价：3000元   ', 'area': None, 'want': '5人想买', 'views': '3167次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/803984875346214915z.shtml'}
{'title': '三星  其他容量 三星 GT-S5830_??小姨媽駕到??的闲置物品-转转,58同城二手\r\n', 'price': '现价：80元   ', 'area': None, 'want': '4人想买', 'views': '3902次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/801029797740314627z.shtml'}
{'title': '华为  16G 华为麦芒_卓睿组合的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': None, 'want': '4人想买', 'views': '4267次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/782015195592179716z.shtml'}
{'title': '苹果 iPhone7 金色 128G 国行 苹果7，128G金色全新国行未拆封的，公司给的奖励自己用不上_小农村，大男人的闲置物品-转转,58同城二手\r\n', 'price': '现价：5350元   ', 'area': None, 'want': '2人想买', 'views': '274次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/892619226051362822z.shtml'}
{'title': '苹果 iPhone7 Plus 红色 128G 国行 刚买了一个多月，全新手机，因别人送的，有富裕，用不着。转了…_亦然_k18的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': None, 'want': '4人想买', 'views': '1184次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/889478978009858059z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 32G 国行 请苹果7plus_啦_i6p的闲置物品-转转,58同城二手\r\n', 'price': '现价：5699元   ', 'area': None, 'want': '1人想买', 'views': '349次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/889016549058199559z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 苹果7  plus128G_王德才北京的闲置物品-转转,58同城二手\r\n', 'price': '现价：5300元   ', 'area': None, 'want': '6人想买', 'views': '1005次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887316097449280007z.shtml'}
{'title': '华为  8G 荣耀4a移动联通电信全网通_转起来20的闲置物品-转转,58同城二手\r\n', 'price': '现价：350元   ', 'area': None, 'want': '7人想买', 'views': '2129次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886968574183227401z.shtml'}
{'title': '苹果 iPhone7 玫瑰金 256G 港版 全新的港版苹果7红色256GB_买家9ad2595的闲置物品-转转,58同城二手\r\n', 'price': '现价：7300元   ', 'area': None, 'want': '5人想买', 'views': '899次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/866841969258119180z.shtml'}
{'title': '苹果 iPhone6 深空灰色 16G 国行 苹果6 16G灰色_二手诚信共赢的闲置物品-转转,58同城二手\r\n', 'price': '现价：1666元   ', 'area': None, 'want': '5人想买', 'views': '892次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845528821439250435z.shtml'}
{'title': '苹果 iPhone6 金色 64G 其他版本 苹果6，64g，10.21系统刚用不完1个月_我就是快乐123的闲置物品-转转,58同城二手\r\n', 'price': '现价：2150元   ', 'area': None, 'want': '1人想买', 'views': '955次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/873354212023173133z.shtml'}
{'title': '苹果 iPhone4s 白色 8G 国行 苹果4s_我来转一转，的闲置物品-转转,58同城二手\r\n', 'price': '现价：260元   ', 'area': None, 'want': '5人想买', 'views': '2471次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/830219302609780744z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 苹果7P，128G  99成新_施凡的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': None, 'want': '0人想买', 'views': '727次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/869833471570853894z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 港版 全新苹果6p64G_XYZ66464373的闲置物品-转转,58同城二手\r\n', 'price': '现价：5200元   ', 'area': None, 'want': '1人想买', 'views': '1609次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/864138040484036614z.shtml'}
{'title': '三星 S6 edge 32G 三星s6edge_浅心蓝染△`的闲置物品-转转,58同城二手\r\n', 'price': '现价：1200元   ', 'area': None, 'want': '53人想买', 'views': '7248次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852045890803974150z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 128G黑色苹果7P_\ue132 666刘通 \ue312的闲置物品-转转,58同城二手\r\n', 'price': '现价：5500元   原价：6499元 ', 'area': None, 'want': '6人想买', 'views': '1508次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851326258354782219z.shtml'}
